Country,Population 2024,World Share
Albania,2832439,0.04 %
Jamaica,2825544,0.04 %
Armenia,2777970,0.03 %
Gambia,2773168,0.03 %
Lithuania,2718352,0.03 %
Qatar,2716391,0.03 %
Botswana,2675352,0.03 %
Namibia,2604172,0.03 %
Gabon,2436566,0.03 %
Lesotho,2330318,0.03 %
Guinea-Bissau,2150842,0.03 %
Slovenia,2119675,0.03 %
North Macedonia,2085679,0.03 %
Latvia,1830211,0.02 %
Equatorial Guinea,1714671,0.02 %
Trinidad and Tobago,1534937,0.02 %
Bahrain,1485509,0.02 %
Timor-Leste,1360596,0.02 %
Estonia,1322765,0.02 %
Mauritius,1300557,0.02 %
Cyprus,1260138,0.02 %
Eswatini,1210822,0.02 %
Djibouti,1136455,0.01 %
Réunion,981796,0.01 %
Fiji,936375,0.01 %
Comoros,852075,0.01 %
Guyana,813834,0.01 %
Bhutan,787424,0.01 %
Solomon Islands,740424,0.01 %
Macao,704149,0.01 %
Luxembourg,654768,0.01 %
Montenegro,626485,0.01 %
Suriname,623236,0.01 %
Cabo Verde,598682,0.01 %
Western Sahara,587259,0.01 %
Micronesia,544321,0.01 %
Malta,535064,0.01 %
Maldives,521021,0.01 %
Brunei ,452524,0.01 %
Bahamas,412623,0.01 %
Belize,410825,0.01 %
Guadeloupe,395839,0.00 %
Iceland,375318,0.00 %
Martinique,366981,0.00 %
Mayotte,335995,0.00 %
Vanuatu,334506,0.00 %
French Guiana,312155,0.00 %
French Polynesia,308872,0.00 %
New Caledonia,292991,0.00 %
Barbados,281995,0.00 %
Sao Tome & Principe,231856,0.00 %
Samoa,225681,0.00 %
Curaçao,192077,0.00 %
Saint Lucia,180251,0.00 %
Guam,172952,0.00 %
Kiribati,133515,0.00 %
Grenada,126183,0.00 %
Tonga,107773,0.00 %
Seychelles,107660,0.00 %
Aruba,106277,0.00 %
St. Vincent & Grenadines,103698,0.00 %
U.S. Virgin Islands,98750,0.00 %
Antigua and Barbuda,94298,0.00 %
Isle of Man,84710,0.00 %
Andorra,80088,0.00 %
Dominica,73040,0.00 %
Cayman Islands,69310,0.00 %
Bermuda,64069,0.00 %
Greenland,56643,0.00 %
Faeroe Islands,53270,0.00 %
Northern Mariana Islands,49796,0.00 %
Saint Kitts & Nevis,47755,0.00 %
Turks and Caicos,46062,0.00 %
Sint Maarten,44222,0.00 %
American Samoa,43914,0.00 %
Marshall Islands,41996,0.00 %
Liechtenstein,39584,0.00 %
Monaco,36297,0.00 %
San Marino,33642,0.00 %
Gibraltar,32688,0.00 %
Saint Martin,32077,0.00 %
British Virgin Islands,31538,0.00 %
Caribbean Netherlands,27148,0.00 %
Palau,18058,0.00 %
Cook Islands,17044,0.00 %
Anguilla,15899,0.00 %
Nauru,12780,0.00 %
Wallis & Futuna,11502,0.00 %
Tuvalu,11396,0.00 %
Saint Barthelemy,10994,0.00 %
Saint Pierre & Miquelon,5840,0.00 %
Saint Helena,5314,0.00 %
Montserrat,4386,0.00 %
Falkland Islands,3791,0.00 %
Niue,1935,0.00 %
Tokelau,1893,0.00 %
Holy See,518,0.00 %
